Participant,Group,H0 Rejected,t _minutes,R,BA,FDR,FOR,TP,TN,FP,FN,MD,TD,PF,FL,Highest education level completed,Age,Sex,Ethnicity simplified,Student status,Employment status
study091,List,0,7.560983333,100,0.661111111,0.266666667,0.180952381,44,344,16,76,5,2,6,1,Graduate degree (MA/MSc/MPhil/other),30,Male,White,No,Full-Time
study093,List,1,49.78795,20,0.955555556,0.164285714,0.008823529,117,337,23,3,6,3,6,4,Graduate degree (MA/MSc/MPhil/other),35,Male,Black,No,Full-Time
study097,List,0,7.047166667,84,0.755555556,0.144736842,0.136138614,65,349,11,55,4,4,6,4,Graduate degree (MA/MSc/MPhil/other),35,Male,Black,DATA_EXPIRED,Full-Time
study101,List,0,8.774783333,36,0.927777778,0.129032258,0.033707865,108,344,16,12,5,4,6,3,Undergraduate degree (BA/BSc/other),51,Male,White,No,Full-Time
study105,List,1,11.8679,38,0.975,0.049180328,0.011173184,116,354,6,4,4,3,7,1,Undergraduate degree (BA/BSc/other),37,Male,White,No,Full-Time
study106,Grid,0,26.31446667,59,0.909722222,0.01980198,0.055408971,99,358,2,21,7,6,6,5,Undergraduate degree (BA/BSc/other),45,Female,Other,No,Part-Time
study111,List,0,12.21431667,27,0.876388889,0.240601504,0.054755043,101,328,32,19,4,3,6,5,Undergraduate degree (BA/BSc/other),64,Male,White,No,Full-Time
study118,Grid,1,24.16771667,43,0.976388889,0.017094017,0.013774105,115,358,2,5,4,3,5,2,Undergraduate degree (BA/BSc/other),48,Male,White,No,Part-Time
study123,List,0,47.52878333,32,0.905555556,0.1796875,0.042613636,105,337,23,15,7,4,4,7,Undergraduate degree (BA/BSc/other),23,Male,Black,No,Full-Time
study125,List,0,9.1706,42,0.825,0.254237288,0.08839779,88,330,30,32,4,3,5,1,Graduate degree (MA/MSc/MPhil/other),27,Male,Black,No,Full-Time
study129,List,1,10.10908333,43,0.948611111,0.05982906,0.027548209,110,353,7,10,7,4,4,6,Graduate degree (MA/MSc/MPhil/other),44,Female,White,No,Full-Time
study130,Grid,0,40.51555,25,0.906944444,0.207407407,0.037681159,107,332,28,13,6,4,5,5,Graduate degree (MA/MSc/MPhil/other),35,Female,Other,No,Part-Time
study132,Grid,0,6.62395,18,0.936111111,0.197183099,0.017751479,114,332,28,6,6,4,5,5,Graduate degree (MA/MSc/MPhil/other),39,Female,White,No,Full-Time
study136,Grid,0,32.08226667,93,0.684722222,0.253731343,0.169491525,50,343,17,70,7,5,6,5,Doctorate degree (PhD/other),50,Female,White,No,Full-Time
study137,List,0,5.555366667,19,0.9375,0.191489362,0.017699115,114,333,27,6,5,4,6,2,Undergraduate degree (BA/BSc/other),38,Male,White,No,Full-Time
study140,Grid,1,26.25685,37,0.973611111,0.056910569,0.011204482,116,353,7,4,5,4,6,2,Undergraduate degree (BA/BSc/other),52,Male,Black,No,Full-Time
study141,List,0,23.7485,54,0.825,0.198113208,0.093582888,85,339,21,35,6,2,6,3,Graduate degree (MA/MSc/MPhil/other),29,Male,Black,No,Full-Time
study143,List,0,25.94628333,39,0.893055556,0.165289256,0.052924791,101,340,20,19,7,4,7,2,Graduate degree (MA/MSc/MPhil/other),32,Male,Black,No,Full-Time
study144,Grid,1,15.5142,40,0.95,0.075,0.025,111,351,9,9,6,4,7,3,Undergraduate degree (BA/BSc/other),39,Male,Asian,No,Full-Time
study151,List,0,29.03655,109,0.706944444,0.019607843,0.163170163,50,359,1,70,6,1,7,1,Graduate degree (MA/MSc/MPhil/other),50,Male,White,No,Full-Time
study154,Grid,0,16.93798333,62,0.769444444,0.255102041,0.123036649,73,335,25,47,4,1,7,1,Undergraduate degree (BA/BSc/other),41,Male,Black,No,Full-Time
study157,List,1,25.56985,43,0.954166667,0.051282051,0.024793388,111,354,6,9,6,2,6,2,Graduate degree (MA/MSc/MPhil/other),61,Male,White,DATA_EXPIRED,Part-Time
study159,List,1,89.93856667,34,0.991666667,0.047619048,0,120,354,6,0,6,4,6,5,Undergraduate degree (BA/BSc/other),37,Female,Asian,DATA_EXPIRED,Full-Time
study160,Grid,0,23.60966667,26,0.869444444,0.253731343,0.057803468,100,326,34,20,7,4,7,1,Undergraduate degree (BA/BSc/other),49,Female,White,Yes,Full-Time
study164,Grid,0,14.33345,68,0.766666667,0.22826087,0.12628866,71,339,21,49,7,5,5,1,Graduate degree (MA/MSc/MPhil/other),45,Female,White,No,Full-Time
study165,List,0,21.15875,52,0.805555556,0.240740741,0.102150538,82,334,26,38,6,1,6,2,Undergraduate degree (BA/BSc/other),56,Male,White,No,Full-Time
study166,Grid,1,17.09025,36,0.988888889,0.040322581,0.002808989,119,355,5,1,6,3,7,1,Undergraduate degree (BA/BSc/other),31,Female,White,No,Full-Time
study171,List,0,25.32196667,27,0.9375,0.157894737,0.023054755,112,339,21,8,5,4,6,6,Graduate degree (MA/MSc/MPhil/other),31,Female,Mixed,No,Full-Time
study175,List,0,23.78468333,37,0.918055556,0.138211382,0.039215686,106,343,17,14,6,4,6,1,Undergraduate degree (BA/BSc/other),60,Female,DATA_EXPIRED,No,Full-Time
study177,List,0,3.770216667,82,0.702777778,0.282051282,0.15920398,56,338,22,64,6,1,5,1,Undergraduate degree (BA/BSc/other),44,Female,White,No,Full-Time
study179,List,0,7.1389,69,0.784722222,0.186813187,0.118251928,74,343,17,46,6,3,6,1,Undergraduate degree (BA/BSc/other),40,Female,Black,No,Full-Time
study181,List,1,10.5068,37,0.956944444,0.081300813,0.019607843,113,350,10,7,3,1,6,2,Undergraduate degree (BA/BSc/other),42,Male,White,No,Full-Time
study183,List,0,3.6241,65,0.779166667,0.221052632,0.119480519,74,339,21,46,5,1,7,1,Graduate degree (MA/MSc/MPhil/other),53,Male,White,No,Full-Time
study184,Grid,1,16.45456667,39,0.948611111,0.082644628,0.025069638,111,350,10,9,5,1,6,4,Doctorate degree (PhD/other),49,Male,White,No,Part-Time
study186,Grid,0,9.846583333,18,0.913888889,0.225352113,0.029585799,110,328,32,10,5,3,6,2,Graduate degree (MA/MSc/MPhil/other),34,Male,Asian,No,Full-Time
study187,List,1,49.22328333,33,0.990277778,0.05511811,0,120,353,7,0,6,3,5,6,Graduate degree (MA/MSc/MPhil/other),26,Male,White,No,Full-Time
study191,List,0,18.10661667,42,0.802777778,0.288135593,0.099447514,84,326,34,36,6,4,6,2,Graduate degree (MA/MSc/MPhil/other),43,Female,Black,No,Part-Time
study194,Grid,0,27.2867,13,0.890277778,0.272108844,0.039039039,107,320,40,13,6,5,6,5,Undergraduate degree (BA/BSc/other),43,Female,Black,No,Part-Time
study196,Grid,1,24.5227,38,0.986111111,0.032786885,0.005586592,118,356,4,2,5,5,7,5,Undergraduate degree (BA/BSc/other),45,Male,White,No,Full-Time
study197,List,1,9.372616667,27,0.959722222,0.127819549,0.011527378,116,343,17,4,5,4,6,2,Graduate degree (MA/MSc/MPhil/other),49,Male,White,No,Full-Time
study202,Grid,1,11.1029,31,0.965277778,0.100775194,0.011396011,116,347,13,4,6,6,6,5,Undergraduate degree (BA/BSc/other),41,Male,White,No,Full-Time
study203,List,0,22.45641667,108,0.672222222,0.153846154,0.177570093,44,352,8,76,6,3,7,1,Graduate degree (MA/MSc/MPhil/other),28,Male,White,No,Full-Time
study205,List,1,18.30138333,36,0.983333333,0.048387097,0.005617978,118,354,6,2,3,1,6,2,Undergraduate degree (BA/BSc/other),28,Female,White,No,Full-Time
study207,List,1,40.13806667,39,0.993055556,0.016528926,0.002785515,119,358,2,1,6,3,6,5,Graduate degree (MA/MSc/MPhil/other),45,Female,White,No,Full-Time
study215,List,1,14.10213333,21,0.968055556,0.143884892,0.002932551,119,340,20,1,4,3,7,1,Graduate degree (MA/MSc/MPhil/other),38,Female,White,No,Full-Time
study218,Grid,1,16.88076667,7,0.954166667,0.215686275,0,120,327,33,0,5,1,7,1,Undergraduate degree (BA/BSc/other),37,Male,White,No,Full-Time
study222,Grid,1,26.08035,45,0.951388889,0.043478261,0.02739726,110,355,5,10,7,4,3,5,Undergraduate degree (BA/BSc/other),51,Male,White,No,Full-Time
study223,List,0,5.642133333,76,0.722222222,0.273809524,0.148989899,61,337,23,59,6,6,7,1,Graduate degree (MA/MSc/MPhil/other),34,Male,White,Yes,Full-Time
study226,Grid,0,10.51395,77,0.718055556,0.277108434,0.151133501,60,337,23,60,6,4,6,2,Graduate degree (MA/MSc/MPhil/other),35,Male,Black,No,Full-Time
study228,Grid,1,34.34695,7,0.948611111,0.222222222,0.003058104,119,326,34,1,6,4,6,2,Undergraduate degree (BA/BSc/other),33,Female,Black,Yes,Full-Time
study234,Grid,1,14.76256667,44,0.977777778,0.00862069,0.013736264,115,359,1,5,6,3,6,2,Undergraduate degree (BA/BSc/other),42,Female,White,No,Full-Time
study237,List,1,25.45458333,39,0.959722222,0.066115702,0.019498607,113,352,8,7,5,4,6,5,Graduate degree (MA/MSc/MPhil/other),48,Female,Asian,No,Full-Time
study238,Grid,1,11.52825,34,0.991666667,0.047619048,0,120,354,6,0,4,2,6,2,Graduate degree (MA/MSc/MPhil/other),42,Male,White,No,Full-Time
study239,List,1,52.93055,38,0.991666667,0.024590164,0.002793296,119,357,3,1,7,1,6,6,Undergraduate degree (BA/BSc/other),51,Female,Black,No,Full-Time
study244,Grid,0,28.34728333,85,0.734722222,0.186666667,0.145679012,61,346,14,59,7,1,5,1,Graduate degree (MA/MSc/MPhil/other),34,Male,Black,DATA_EXPIRED,Full-Time
study246,Grid,0,29.5355,80,0.755555556,0.175,0.135,66,346,14,54,7,1,6,2,Graduate degree (MA/MSc/MPhil/other),36,Male,White,DATA_EXPIRED,Full-Time
study247,List,0,8.264583333,62,0.769444444,0.255102041,0.123036649,73,335,25,47,5,2,6,3,Undergraduate degree (BA/BSc/other),36,Female,White,No,Full-Time
study252,Grid,1,14.70833333,35,0.981944444,0.056,0.005633803,118,353,7,2,7,1,7,5,Undergraduate degree (BA/BSc/other),46,Male,White,No,Full-Time
study253,List,0,43.31505,10,0.919444444,0.246666667,0.021212121,113,323,37,7,2,4,2,3,Graduate degree (MA/MSc/MPhil/other),37,Male,Black,Yes,Part-Time
study257,List,1,36.12348333,33,0.9625,0.094488189,0.014164306,115,348,12,5,7,2,6,2,Undergraduate degree (BA/BSc/other),52,Male,White,No,DATA_EXPIRED
study259,List,1,29.96503333,30,0.975,0.092307692,0.005714286,118,348,12,2,7,3,7,5,Undergraduate degree (BA/BSc/other),39,Male,Asian,Yes,Full-Time
study262,Grid,1,15.83271667,41,0.984722222,0.016806723,0.008310249,117,358,2,3,6,5,7,2,Undergraduate degree (BA/BSc/other),59,Male,White,No,Full-Time
study263,List,1,36.93271667,32,0.983333333,0.0703125,0.002840909,119,351,9,1,6,4,6,2,Undergraduate degree (BA/BSc/other),24,Male,Mixed,No,Part-Time
study264,Grid,1,66.32658333,33,0.984722222,0.062992126,0.002832861,119,352,8,1,6,3,5,3,Undergraduate degree (BA/BSc/other),39,Female,White,Yes,Full-Time
study266,Grid,0,6.1998,40,0.844444444,0.233333333,0.077777778,92,332,28,28,6,1,7,1,Graduate degree (MA/MSc/MPhil/other),37,Male,White,No,Full-Time
study272,Grid,0,29.68925,52,0.9,0.083333333,0.056451613,99,351,9,21,6,4,6,4,Undergraduate degree (BA/BSc/other),64,Male,Black,No,Full-Time
study275,List,0,16.0406,36,0.838888889,0.258064516,0.078651685,92,328,32,28,2,2,6,4,Graduate degree (MA/MSc/MPhil/other),24,Male,White,DATA_EXPIRED,DATA_EXPIRED
study277,List,0,14.98186667,69,0.768055556,0.21978022,0.12596401,71,340,20,49,6,4,6,3,Doctorate degree (PhD/other),50,Male,DATA_EXPIRED,Yes,Full-Time
study279,List,1,34.68201667,48,0.95,0.026785714,0.029891304,109,357,3,11,6,1,7,2,Graduate degree (MA/MSc/MPhil/other),43,Male,White,No,Full-Time
study280,Grid,1,30.66906667,36,0.994444444,0.032258065,0,120,356,4,0,7,4,7,4,Undergraduate degree (BA/BSc/other),22,Male,Black,Yes,Part-Time
study285,List,0,54.52573333,93,0.734722222,0.119402985,0.147699758,59,352,8,61,4,4,6,4,Graduate degree (MA/MSc/MPhil/other),20,Male,White,No,Full-Time
study287,List,1,43.22865,34,0.969444444,0.079365079,0.011299435,116,350,10,4,6,5,6,4,Undergraduate degree (BA/BSc/other),65,Male,Black,No,Full-Time
study289,List,0,5.779866667,8,0.938888889,0.230263158,0.009146341,117,325,35,3,5,2,6,1,Undergraduate degree (BA/BSc/other),54,Male,Asian,No,Full-Time
study290,Grid,0,19.80191667,22,0.919444444,0.202898551,0.029239766,110,332,28,10,5,1,7,1,Graduate degree (MA/MSc/MPhil/other),39,Male,Black,No,Part-Time
study292,Grid,0,27.1941,53,0.929166667,0.028037383,0.042895442,104,357,3,16,5,2,6,3,Undergraduate degree (BA/BSc/other),47,Male,Black,No,Full-Time
study299,List,1,14.28181667,37,0.984722222,0.040650407,0.005602241,118,355,5,2,6,3,7,1,Graduate degree (MA/MSc/MPhil/other),48,Male,White,No,Full-Time
study300,Grid,0,17.02141667,59,0.909722222,0.01980198,0.055408971,99,358,2,21,7,1,7,7,Undergraduate degree (BA/BSc/other),51,Male,White,No,Full-Time
study301,List,0,15.5405,19,0.9375,0.191489362,0.017699115,114,333,27,6,5,2,6,1,Graduate degree (MA/MSc/MPhil/other),47,Female,Asian,No,Full-Time
study303,List,0,43.42871667,53,0.940277778,0.009345794,0.037533512,106,359,1,14,6,5,6,5,Undergraduate degree (BA/BSc/other),36,Male,Other,Yes,Full-Time
study304,Grid,1,30.91846667,28,0.966666667,0.113636364,0.00862069,117,345,15,3,6,3,6,4,Undergraduate degree (BA/BSc/other),34,Male,Black,DATA_EXPIRED,DATA_EXPIRED
study306,Grid,1,19.84131667,13,0.956944444,0.19047619,0.003003003,119,332,28,1,3,5,4,6,Undergraduate degree (BA/BSc/other),54,Female,White,No,Part-Time
study313,List,0,48.69936667,22,0.891666667,0.239130435,0.043859649,105,327,33,15,6,4,6,5,Undergraduate degree (BA/BSc/other),52,Male,Asian,Yes,Full-Time
study316,Grid,1,8.801383333,30,0.980555556,0.084615385,0.002857143,119,349,11,1,6,1,6,2,Undergraduate degree (BA/BSc/other),35,Male,White,No,Full-Time
study317,List,0,8.46035,37,0.884722222,0.18699187,0.056022409,100,337,23,20,5,5,7,1,Graduate degree (MA/MSc/MPhil/other),55,Female,White,No,Part-Time
study318,Grid,0,22.08896667,40,0.933333333,0.1,0.033333333,108,348,12,12,6,4,7,3,Undergraduate degree (BA/BSc/other),48,Female,White,Yes,Full-Time
study319,List,1,22.16841667,34,0.975,0.071428571,0.008474576,117,351,9,3,5,2,6,5,Undergraduate degree (BA/BSc/other),27,Male,White,No,Full-Time
study326,Grid,0,37.97355,62,0.880555556,0.051020408,0.070680628,93,355,5,27,7,5,5,4,Undergraduate degree (BA/BSc/other),52,Female,Asian,No,Full-Time
study329,List,1,38.24933333,37,0.968055556,0.06504065,0.014005602,115,352,8,5,4,1,6,1,Undergraduate degree (BA/BSc/other),34,Male,White,No,Full-Time
study331,List,0,50.62493333,32,0.894444444,0.1953125,0.048295455,103,335,25,17,6,3,6,4,Undergraduate degree (BA/BSc/other),24,Male,Black,No,Full-Time
study333,List,0,23.0754,45,0.829166667,0.234782609,0.087671233,88,333,27,32,5,3,5,3,Undergraduate degree (BA/BSc/other),56,Male,Mixed,No,Full-Time
study335,List,0,8.280233333,22,0.875,0.260869565,0.052631579,102,324,36,18,5,3,6,2,Graduate degree (MA/MSc/MPhil/other),53,Male,White,No,Part-Time
study347,List,0,28.1414,13,0.940277778,0.210884354,0.012012012,116,329,31,4,5,4,6,1,Undergraduate degree (BA/BSc/other),65,Male,Black,No,Full-Time
study348,Grid,1,40.40003333,27,0.976388889,0.105263158,0.002881844,119,346,14,1,7,1,5,4,Undergraduate degree (BA/BSc/other),34,Male,Black,No,Full-Time
study351,List,1,13.5063,17,0.951388889,0.181818182,0.008902077,117,334,26,3,5,2,4,4,Undergraduate degree (BA/BSc/other),41,Female,White,No,Full-Time
study352,Grid,1,27.77613333,24,0.977777778,0.117647059,0,120,344,16,0,6,6,5,5,Undergraduate degree (BA/BSc/other),40,Female,White,No,Full-Time
study355,List,0,11.68458333,87,0.731944444,0.178082192,0.147420147,60,347,13,60,7,4,5,3,Doctorate degree (PhD/other),49,Female,DATA_EXPIRED,No,Full-Time
study364,Grid,1,28.235,36,0.966666667,0.072580645,0.014044944,115,351,9,5,5,5,6,2,Doctorate degree (PhD/other),42,Male,White,No,Full-Time
study365,List,0,16.31465,54,0.880555556,0.103773585,0.06684492,95,349,11,25,5,2,5,5,Undergraduate degree (BA/BSc/other),29,Male,White,No,Full-Time
study366,Grid,1,21.06,46,0.947222222,0.043859649,0.030054645,109,355,5,11,6,4,4,5,Undergraduate degree (BA/BSc/other),35,Male,White,No,Part-Time
study369,List,0,10.212,41,0.8625,0.201680672,0.069252078,95,336,24,25,5,1,6,4,Graduate degree (MA/MSc/MPhil/other),26,Male,Black,No,Part-Time
study371,List,0,10.67738333,27,0.8875,0.22556391,0.048991354,103,330,30,17,5,4,7,2,Undergraduate degree (BA/BSc/other),24,Male,White,No,Full-Time
study373,List,0,10.84673333,32,0.894444444,0.1953125,0.048295455,103,335,25,17,5,1,6,4,Undergraduate degree (BA/BSc/other),34,Male,White,DATA_EXPIRED,DATA_EXPIRED
study375,List,1,25.32933333,50,0.958333333,0,0.027027027,110,360,0,10,6,4,5,4,Undergraduate degree (BA/BSc/other),53,Male,White,No,Full-Time
study376,Grid,0,7.535283333,41,0.851388889,0.218487395,0.074792244,93,334,26,27,6,2,5,6,Doctorate degree (PhD/other),59,Male,White,Yes,Full-Time
study378,Grid,0,17.26606667,45,0.918055556,0.095652174,0.043835616,104,349,11,16,6,4,3,6,Undergraduate degree (BA/BSc/other),29,Female,Asian,No,Full-Time
study380,Grid,1,13.06395,34,0.952777778,0.103174603,0.019774011,113,347,13,7,7,5,5,7,Doctorate degree (PhD/other),25,Female,White,No,Full-Time
study383,List,0,16.36473333,82,0.808333333,0.038461538,0.111940299,75,357,3,45,2,1,7,1,Undergraduate degree (BA/BSc/other),30,Male,Asian,No,Full-Time
study384,Grid,0,26.7726,59,0.820833333,0.178217822,0.09762533,83,342,18,37,6,4,7,3,Graduate degree (MA/MSc/MPhil/other),59,Male,Black,No,Full-Time
study385,List,1,19.82906667,40,0.994444444,0.008333333,0.002777778,119,359,1,1,3,4,6,4,Undergraduate degree (BA/BSc/other),47,Male,White,No,Full-Time
study387,List,1,12.58451667,36,0.988888889,0.040322581,0.002808989,119,355,5,1,5,5,7,1,Graduate degree (MA/MSc/MPhil/other),34,Male,White,No,Full-Time
study391,List,1,63.4255,32,0.955555556,0.109375,0.017045455,114,346,14,6,7,2,6,2,Undergraduate degree (BA/BSc/other),65,Female,White,No,Full-Time
study394,Grid,1,18.5108,31,0.981944444,0.07751938,0.002849003,119,350,10,1,6,2,4,6,Doctorate degree (PhD/other),52,Male,White,No,Full-Time
study399,List,0,8.5855,87,0.715277778,0.219178082,0.154791155,57,344,16,63,6,3,7,4,Graduate degree (MA/MSc/MPhil/other),21,Male,White,No,Full-Time
study401,List,1,46.66398333,49,0.956944444,0.009009009,0.027100271,110,359,1,10,4,3,7,1,Undergraduate degree (BA/BSc/other),52,Female,Black,No,Full-Time
study402,Grid,0,10.80683333,68,0.772222222,0.217391304,0.12371134,72,340,20,48,6,3,6,4,Graduate degree (MA/MSc/MPhil/other),34,Male,White,No,Full-Time
study403,List,0,15.83086667,79,0.726388889,0.24691358,0.147869674,61,340,20,59,7,2,7,2,Graduate degree (MA/MSc/MPhil/other),29,Male,White,No,Full-Time
study405,List,0,30.66963333,19,0.931944444,0.19858156,0.020648968,113,332,28,7,7,4,7,4,Undergraduate degree (BA/BSc/other),36,Male,White,No,Full-Time
study406,Grid,1,56.51841667,45,0.945833333,0.052173913,0.030136986,109,354,6,11,6,4,6,4,Graduate degree (MA/MSc/MPhil/other),29,Male,Black,Yes,Part-Time
study407,List,1,9.496266667,28,0.966666667,0.113636364,0.00862069,117,345,15,3,5,1,6,4,Undergraduate degree (BA/BSc/other),31,Male,White,No,Full-Time
study408,Grid,0,17.4518,52,0.811111111,0.231481481,0.099462366,83,335,25,37,6,4,6,5,Graduate degree (MA/MSc/MPhil/other),59,Male,Black,DATA_EXPIRED,DATA_EXPIRED
study413,List,0,18.72048333,71,0.809722222,0.123595506,0.10741688,78,349,11,42,6,2,6,2,Graduate degree (MA/MSc/MPhil/other),23,Male,White,No,Part-Time
study415,List,0,33.22048333,20,0.888888889,0.25,0.044117647,105,325,35,15,5,2,6,2,Undergraduate degree (BA/BSc/other),40,Male,Mixed,Yes,Full-Time
study416,Grid,0,23.33216667,49,0.906944444,0.09009009,0.051490515,101,350,10,19,7,2,4,3,Undergraduate degree (BA/BSc/other),49,Female,White,No,Full-Time
study418,Grid,1,27.10001667,22,0.975,0.130434783,0,120,342,18,0,7,4,6,5,Undergraduate degree (BA/BSc/other),43,Female,Mixed,No,Full-Time
study420,Grid,0,11.4979,31,0.881944444,0.217054264,0.054131054,101,332,28,19,4,2,4,5,Graduate degree (MA/MSc/MPhil/other),31,Male,White,DATA_EXPIRED,DATA_EXPIRED
study421,List,0,22.93525,5,0.940277778,0.238709677,0.006153846,118,323,37,2,6,4,5,5,Graduate degree (MA/MSc/MPhil/other),37,Male,White,No,Full-Time
study422,Grid,0,24.13848333,40,0.816666667,0.275,0.091666667,87,327,33,33,7,4,6,4,Graduate degree (MA/MSc/MPhil/other),22,Male,White,No,Full-Time
study427,List,1,24.32888333,44,0.972222222,0.017241379,0.016483516,114,358,2,6,5,2,6,3,Undergraduate degree (BA/BSc/other),52,Male,White,No,Full-Time
